,x1,x2,label
94,3.3356082652,-6.9838446755,1
95,-17.2043523857,1.4791276918,1
96,-8.9142021366,-0.5416040415,0
97,10.0305226642,-10.3287574676,0
98,8.8518251053,-5.5108759933,1
99,-5.5545837508,11.491940184,1
100,9.844504242,4.9773210214,1
101,-16.286326766,0.782987498,1
102,5.221754086,-12.3504304135,0
103,-8.9084815684,-3.3806441491,0
104,2.8350214183,11.5561865008,1
105,-10.9288943194,8.5911962412,1
106,1.15174999,-5.6187431999,1
107,-3.5506146995,13.1262650579,1
108,-9.9953512276,-5.9569881377,0
109,8.5372159584,1.7341956541,1
110,-0.327188783,13.2706890981,1
111,-6.0609740324,-10.2653433578,0
112,7.2903346392,-3.6592328435,1
113,-11.9716127703,9.9631605098,1
114,-8.6643251969,1.5638946746,0
115,10.3952335436,3.2254588073,1
116,1.7220265284,-12.3957452003,0
117,-11.0513466093,9.8621677379,1
118,9.1000420894,-11.969027282,0
119,-6.7057505843,9.0157257973,1
120,-7.2500159471,11.0664218965,1
121,-12.3298655255,7.4011282537,1
122,-8.0330647466,10.1212153322,1
123,-9.7897900516,-5.0435812271,0
124,11.2453360232,-0.5429846661,1
125,-9.4580238132,-4.6445677151,0
126,-2.9660006489,12.5311568045,1
127,8.6960159918,4.8837874469,1
128,6.7494233195,6.0907770554,1
129,2.4727542993,11.7365806611,1
130,9.9037152963,5.4622921812,1
131,9.6519199995,0.5271817257,1
132,4.6345425403,9.9089680091,1
133,-10.4053339538,1.51356608418807e-05,0
134,14.2569880823,-4.0426308148,0
135,-9.0741206641,-0.496089546,0
136,8.3389645557,-10.9509075573,0
137,-6.8155658225,-7.1359574671,0
138,-0.5637018574,7.5328609939,0
139,-1.8425555915,-12.441900498,0
140,0.8987864233,-14.7064570741,0
141,-2.916633878,5.5917396378,0
142,-10.2532819241,1.931221267,0
143,12.143775725,-7.1136436935,0
144,1.6282555574,-7.610815395,1
145,3.2187158902,1.8011067758,0
146,14.3470434431,-4.1277327833,0
147,-0.4308733949,-5.4673614864,1
148,-2.050759402,4.263121449,0
149,13.5508265896,-1.316677699,0
150,-7.4751253593,3.2959597888,0
151,12.4880233055,-6.9815459078,0
152,-11.6662702925,5.7957694237,1
153,0.0835858553,-4.7368782946,1
154,14.1242748192,-6.5308630672,0
155,-6.298150247,-8.1771198785,0
156,-1.8524257958,6.2809523742,0
157,-2.3548749925,-10.7202427419,0
158,-14.8094244056,2.5546555762,1
159,-13.502021736,5.467025523,1
160,13.6885492629,-5.5121437639,0
161,-7.8374897443,3.8333039689,0
162,-6.0634029945,-10.3750020965,0
163,-10.1626935757,9.1437619792,1
164,-13.6883963234,3.5668256777,1
165,14.208368092,-7.3966198327,0
166,10.6110005233,-0.2780607929,1
167,1.6987315024,5.5086112145,0
168,-8.3990652153,0.8516973445,0
169,5.0301983741,-4.2923268224,1
170,-11.6749433831,6.0121821429,1
171,-14.6310542659,8.0472181722,1
172,9.1851463655,-11.1883869897,0
173,-6.4578459949,6.2617954896,0
174,-3.8454063623,13.3142393788,1
175,8.3554256108,-2.9108861782,1
176,-3.5860720174,-3.1655351753,1
177,-6.283624154,11.2160302438,1
178,-7.2883229954,12.1302712588,1
179,7.0810638004,8.2912477031,1
180,-0.6791541091,6.5429519062,0
181,13.3197753266,-8.0346531531,0
182,9.1116414603,5.7793071939,1
183,4.5093465849,-4.4724108182,1
184,9.3919228535,-10.0560781102,0
185,8.7423593137,-2.8758989212,1
186,10.9794922981,-9.5734663886,0
187,4.7953916802,-5.8563243229,1
188,-15.6008241917,0.9984040464,1
189,14.1968554535,-1.1579631543,0
190,3.8092272406,-6.289876028,1
191,-14.1924637499,6.107101784,1
192,3.8966467887,3.2638407761,0
193,-9.7362141718,-3.8430942722,0
194,-1.7137851567,-12.8092875997,0
195,9.3583074929,-0.2940818156,1
196,-10.3806132461,-0.1966450193,0
197,3.9389678271,11.58874675,1
198,-15.7637970911,1.4881327387,1
199,6.5557523524,-10.9744247329,0
200,-8.7791644939,3.8388028444,0
201,11.2841151091,-9.206806233,0
202,8.7021846703,6.7411002855,1
203,-4.3262200425,4.7343860165,0
204,-9.0524958595,-2.1516903771,0
205,-9.4229051311,9.8765969994,1
206,13.5311653493,-9.6355817891,0
207,3.3371562704,4.8378923134,0
208,9.6171661237,-9.9018965941,0
209,-9.3433571889,0.7330586409,0
210,6.035728733,-11.6604750298,0
211,12.437647115,-4.3126207499,0
212,-12.88725336,8.5352953872,1
213,-10.9190130904,8.3137268368,1
214,-8.3954747709,0.2653132686,0
215,-8.086506482,-5.6702652533,0
216,9.5710550338,6.0050874019,1
217,-4.1448771857,0.2727995436,1
218,-14.1109819878,3.2037521382,1
219,1.2392630262,-13.1872814204,0
220,3.1741128676,-12.5189440708,0
221,8.7455918746,-3.7074590373,1
222,10.1780944434,5.199413368,1
223,11.353165309,1.5681652927,1
224,-6.9678185322,5.6201429282,0
225,5.352188449,6.8728392522,1
226,-9.2466882534,10.2095769087,1
227,3.2035339315,3.6468529281,0
228,4.7245671055,-12.1419275629,0
229,-1.4621324607,-12.8556221852,0
230,-2.9181497751,-12.1392090117,0
231,3.9545231104,11.2672839004,1
232,-6.9176282958,3.2647557877,0
233,4.1867517851,11.8501124982,1
234,5.0279076528,-0.4928842856,0
235,9.0130859654,4.5857813686,1
236,-1.6451986043,-11.0298656196,0
237,9.0785562461,4.0525489853,1
238,-1.6594661675,-6.2835926737,1
239,-2.4242039199,-13.9468205059,0
240,10.3323191102,2.8605459912,1
241,-9.8769318812,-8.3281894908,0
242,-8.82904001,9.2115358806,1
243,5.8655556554,-4.3611441601,1
244,-9.8738174769,9.3582532938,1
245,0.6001343096,-6.1082826538,1
246,14.6467835239,-1.903236304,0
247,14.26287065,-7.764369997,0
248,1.423512505,5.7349783875,0
249,16.6647985653,-0.2389010301,0
250,-8.1291111067,9.4012649303,1
251,13.9626734508,0.4178773205,0
252,7.6879595932,5.3385895536,1
253,2.223882281,10.0404308521,1
254,-3.1446721322,-11.9274097352,0
255,4.4862722516,10.7098764273,1
256,8.936990034,6.7685173219,1
257,11.3164985199,-6.0776971625,0
258,-7.8983012437,-3.6823017445,0
259,-8.9664161688,-3.6041148203,0
260,-2.5868085621,-2.2417936697,1
261,-0.347840315,-6.0476776259,1
262,5.7433581084,-13.8652188329,0
263,6.8894969501,9.8467157167,1
264,3.9847992931,4.5511696302,0
265,7.8251747243,4.3074793134,1
266,8.6096699229,-9.4484703388,0
267,10.7939070341,-11.2095041164,0
268,6.4606563755,5.8168418166,1
269,14.1717776279,-4.933548347,0
270,11.2950106336,-8.0803513054,0
271,-9.3083741569,-4.0584793623,0
272,8.029836828,-12.5901610079,0
273,14.1524137333,-1.6721405855,0
274,9.0139874549,-2.6580489076,1
275,4.4295048259,-12.6588132739,0
276,-15.297317653,4.3373908451,1
277,13.1839820891,-2.049825799,0
278,-13.5180382712,6.7294681089,1
279,-11.7917716171,10.1654435114,1
280,-9.0709293727,1.3338754037,0
281,-8.0061426639,-8.7577426821,0
282,-0.2454896552,13.8258100606,1
283,5.9322507715,11.0128795257,1
284,1.7975886415,-12.720443485,0
285,14.7507454171,-4.0659460839,0
286,-9.865364067,10.4066073382,1
287,-0.3710811032,-13.3096786193,0
288,-8.1725900935,0.3503740213,0
289,-7.1409156353,-8.4151951877,0
290,-3.1251583406,-10.9692512683,0
291,-4.3299835253,6.2858973978,0
292,-0.948530276,-5.3106325603,1
293,2.3845272545,-13.3107780506,0
294,-1.5029487088,7.062381367,0
295,14.9942716194,-4.0273854162,0
296,-8.1975124539,10.5671956257,1
297,7.5668002499,6.1394177001,1
298,3.3283007537,-11.7147395689,0
299,6.8508922256,9.0503697952,1
300,3.141048345,-7.7870642887,1
301,3.886225468,11.8576767272,1
302,-3.8313587727,13.6055285911,1
303,-14.1159635862,4.5644222914,1
304,6.6175906543,9.777351436,1
305,-8.948103393,3.6349985812,0
306,12.3676849654,-9.1743955748,0
307,6.1976238875,-6.1650696676,1
308,5.1893420047,-12.0581034093,0
309,-4.5659244753,5.3501127553,0
310,4.4140346714,3.5818359991,0
311,-10.7280423108,7.7693763733,1
312,12.2177829398,-5.8852906999,0
313,-8.5113883216,-7.53540758,0
314,-6.276075859,-5.9430367624,0
315,1.7458533432,-14.2496972183,0
316,-8.9999718188,3.4065000406,0
317,0.1611019639,12.3185970617,1
318,-3.0309308892,-7.2144537241,1
319,7.7373093444,-10.4288685226,0
320,9.3932262022,-1.8595357483,1
321,6.93671172,-4.2416215729,1
322,-14.6582977594,4.5819409136,1
323,-4.6187601118,12.5358529713,1
324,10.6683892764,-9.2429109744,0
325,-2.7293051838,7.3845970382,0
326,1.0829347735,11.7457836831,1
327,-13.1947742001,7.3931761199,1
328,-10.6160645597,-3.3945732703,0
329,6.3735405009,-4.8694790009,1
330,-5.8067303288,12.8801435006,1
331,-3.9614915214,-12.7003664755,0
332,-5.7246813058,6.8877723265,0
333,2.2289119606,7.1519946257,0
334,-13.0624472743,6.5829726729,1
335,5.3239586407,-12.1702305571,0
336,4.8065934254,10.476450246,1
337,0.3288429442,-5.3008974306,1
338,-5.8086469944,11.8027468973,1
339,14.2196800098,-7.9384541458,0
340,-1.9297334959,-14.4736198017,0
341,-4.8277745374,11.0521664123,1
342,-7.2623491313,-7.5203152899,0
343,9.4571143505,-8.1148772954,0
344,-4.5547283245,12.3271611234,1
345,-2.5332945461,-7.7388069118,1
346,9.3482179317,-9.7479073461,0
347,9.4258415036,-10.8600611202,0
348,-10.4490578033,2.135603871,0
349,7.859086672,-2.1634283351,1
350,7.0483248331,9.3477252062,1
351,-0.0050774154,-13.058866003,0
352,-8.1880504263,-5.1549237345,0
353,8.5138528531,-12.0984725945,0
354,7.469488191,-11.6785191214,0
355,-6.4283307978,-9.337085896,0
356,14.1086041739,-1.6425572779,0
357,8.7940673832,2.4940647207,1
358,-6.0961542398,-11.8846567575,0
359,3.9871706794,10.6648119989,1
360,0.5513978893,-6.139369029,1
361,-2.7271548378,-4.8473994116,1
362,9.6912763477,-9.9523356172,0
363,-10.4090164635,-2.1533699001,0
364,-8.5562494483,-5.8721940583,0
365,-12.3868669879,9.7031808994,1
366,5.6272714242,-6.6249608395,1
367,4.2744738642,2.6845080999,0
368,-8.5062053138,0.9672157042,0
369,8.6581456513,-0.1361749699,1
370,-15.708402034,1.4582621506,1
371,-7.2333688671,-8.2445426784,0
372,-9.3678675869,-4.3239038735,0
373,-14.0948001669,4.9549250532,1
374,-9.5871922781,-3.5875899949,0
375,-1.1095506233,-5.008903441,1
376,-8.6172110261,-8.9683333289,0
377,14.0069894719,-4.7334923746,0
378,3.5566014714,-13.5335932299,0
379,7.7351805336,-3.3685462628,1
380,-9.636181382,-6.538673191,0
381,6.2412609995,-7.2198502169,1
382,-6.1742643345,12.373138546,1
383,16.6186287038,-5.1194482383,0
384,-6.4487815781,4.0755964391,0
385,14.3436382537,-5.3070432744,0
386,7.0044811183,8.4682833249,1
387,-9.7810096448,4.1025201052,0
388,-3.0277490188,-4.5988845056,1
389,-13.5709685182,5.3536366808,1
390,-14.363582845,6.703640739,1
391,-3.3905731623,-12.8631675818,0
392,6.9353845306,6.0570433878,1
393,-13.5401861363,2.6743929456,1
394,-9.4339572681,-0.7813982004,0
395,-1.7096184298,6.1350245911,0
396,-2.9133829854,5.827464138,0
397,-9.9672766328,-2.8313235207,0
398,10.7739837934,1.9391114949,1
399,-3.1758530293,13.5322520797,1
400,7.9480128124,7.7959782655,1
401,-9.5574566838,3.4719265018,0
402,2.9056967407,-11.4550967826,0
403,-7.7276063653,12.1535600674,1
404,-6.1710245059,12.2367421851,1
405,1.4824649526,-6.8439339946,1
406,8.2251004814,-10.2703334159,0
407,-1.5825677368,-9.1303008894,0
408,7.9273569322,-8.5255327354,0
409,-10.0163225792,-4.3649716854,0
410,-2.0234977339,-0.4367925836,1
411,-1.2925316574,7.6773502092,0
412,6.8001376656,-6.3361668295,1
413,10.1703935834,-0.0264413005,1
414,0.895526991,9.8789640432,1
415,9.6395030127,-10.1262962746,0
416,15.3625280388,-0.9347912443,0
417,9.4718016844,-10.4589526975,0
418,16.1124338157,-1.4593722813,0
419,8.5367793901,7.6790449015,1
420,-11.8659160405,7.9058431536,1
421,-3.3387644331,7.598246485,0
422,7.9924702146,-3.0974768223,1
423,5.7373049135,7.3692290936,1
424,-14.0977194664,5.7071845382,1
425,11.3852392755,-0.3175172749,1
426,7.1301054365,-4.8637893107,1
427,15.2071839663,-2.1692562952,0
428,7.5811119753,5.5876886235,1
429,-14.6902080898,0.4125781303,1
430,-6.404941448,6.2921727233,0
431,-9.0022947753,10.7785877114,1
432,9.8789280369,-7.8324037589,0
433,-0.555324572,-13.28039446,0
434,-8.9152343478,10.3777073794,1
435,-6.9618081691,11.3415077253,1
436,-15.933548321,1.2785781594,1
437,12.9249261916,-5.9625716613,0
438,2.6532431206,-5.7481733432,1
439,1.0117330007,-12.1675551407,0
440,-4.7950055062,12.2969684648,1
441,14.4919899704,-1.4649320474,0
442,-6.7968466233,-7.7834879467,0
443,7.853612012,9.4977244965,1
444,-10.09148728,8.8767260655,1
445,10.1650101956,-9.8126856768,0
446,-15.8349421727,2.1164220158,1
447,11.25875161,-8.3202184522,0
448,-1.7060897856,-3.2346392949,1
449,-1.3761106104,4.283792379,0
450,-0.5808799789,-13.5287368686,0
451,1.2112025566,12.8219850925,1
452,-7.7558673912,-0.6071369515,0
453,6.6273339217,10.7679319094,1
454,-7.149631891,-8.6399127442,0
455,4.2845570295,9.3567556677,1
456,-4.7471410579,6.5856774276,0
457,13.5190559042,-4.2202163527,0
458,3.3421230124,-7.5310325638,1
459,4.3085552684,3.396426799,0
460,7.5482186252,-4.7147018749,1
461,-5.3452073582,11.6016965221,1
462,13.0066208957,-7.5061506677,0
463,1.3588632454,-5.9038244144,1
464,-8.5255482573,-6.2337815335,0
465,11.7095351937,-7.8338697497,0
466,-7.3653591156,14.0153383072,1
467,-0.9304863936,-11.7938435098,0
468,-1.9395217596,7.4915189373,0
469,-11.0783940858,-0.6224160665,0
470,-5.537075874,5.1911757587,0
471,10.671855689,-6.3548613766,0
472,-11.4999687436,-0.0318053076,0
473,-2.316967219,-5.1452866625,1
474,3.0396460941,-12.5616309642,0
475,-13.0402145483,6.805115185,1
476,3.4881965408,12.0467976786,1
477,-7.8866967878,11.1808781203,1
478,1.6191969722,6.0897870614,0
479,12.4447196956,-8.0648452019,0
480,-13.4876628122,4.2751668534,1
481,-2.5238027026,-3.0300015514,1
482,-5.4918116786,-11.7040325961,0
483,-0.6286903184,-11.9608842759,0
484,1.9553886541,-6.1757489139,1
485,2.6706677716,-13.3165395323,0
486,0.3314890547,7.2098626529,0
487,-5.6759470011,13.3010474836,1
488,4.0769879333,-5.375331576,1
489,1.0668095722,-6.2931618874,1
490,4.6127072092,-6.059221182,1
491,2.3002528492,5.574338238,0
492,-0.0906107763,-12.6712013059,0
493,-3.9823788484,6.4901446301,0
494,-7.3746432533,12.9390605139,1
495,1.4991007884,-6.448086302,1
496,7.9998745664,6.7057323193,1
497,-10.331918085,-1.2364004626,0
498,8.4445641145,9.0444577005,1
499,-6.5980700317,-9.9530165966,0
500,12.3278597779,-6.2824097247,0
501,-4.0890061589,3.2260349483,0
502,-2.4654118604,-11.3262131309,0
503,-6.5685718388,-9.3918982248,0
504,-8.9744144173,-3.110025323,0
505,-8.5378414567,-2.3342384504,0
506,-4.3531693156,-12.3629497537,0
507,-2.1074689005,6.3897704912,0
508,3.8185554915,-12.5852208044,0
509,-16.1654532855,4.7785686256,1
510,10.5867108998,-7.469123024,0
511,1.6588811406,-14.8407304553,0
512,-10.6802750576,-2.1851096694,0
513,13.7389754351,-5.6293324052,0
514,7.472869725,9.3610635317,1
515,-8.8067861478,10.79333124,1
516,-15.243465054,4.7487378985,1
517,14.5695734625,-4.1183396115,0
518,9.0180691672,-8.6384828059,0
519,15.49622689,1.5844052334,0
520,5.8234422554,-4.5828060522,1
521,-6.8042329284,9.8551733756,1
522,0.4246102321,12.3852308433,1
523,8.7968610092,-9.3082424054,0
524,-6.2033578071,12.1516549665,1
525,-0.0442447984,13.3672610933,1
526,-8.1305063762,10.3634701381,1
527,-10.2223936913,-2.7920912572,0
528,-7.8879616809,5.4758712524,0
529,-2.5052273142,-2.6735435636,1
530,8.5506279278,7.3403492508,1
531,5.9934587835,-11.6532441984,0
532,-6.6895298663,5.5872608508,0
533,-15.0093255584,2.7346487054,1
534,15.6196859089,-1.5864104421,0
535,5.5186227752,-10.4890994696,0
536,-14.3957663163,6.1422377467,1
537,-13.9483849091,3.1630880931,1
538,-0.292167028,-7.1786645704,1
539,8.6035039956,6.4863217817,1
540,10.2471187705,-8.2934284757,0
541,-8.7020916201,0.8491216325,0
542,2.5548333172,10.8866835796,1
543,14.1778593803,-7.1395095916,0
544,7.6095496583,-3.1485045232,1
545,8.0616354339,8.4222002154,1
546,11.1789663679,3.2337259134,1
547,3.8928058147,0.3131924109,0
548,-9.2496398362,-8.6114874412,0
549,3.8205471387,-7.1691551859,1
550,16.1136533863,-1.5172970521,0
551,0.7097223834,11.38972377,1
552,9.6532050036,-0.5683328646,1
553,6.3333234274,9.4556498665,1
554,-6.2179578677,3.3845785342,0
555,7.9474178127,-2.6504793793,1
556,-13.7257152853,3.2789991041,1
557,7.5094814084,9.1196425837,1
558,9.3568564053,4.2846263709,1
559,2.2601811592,11.0733833454,1
560,6.5132333188,11.2466627823,1
561,4.2209339417,8.3411254613,1
562,12.7567152334,-8.1704078409,0
563,-10.1307645373,9.7146948468,1
564,-14.8086959493,2.5307111042,1
565,-4.51331856,-9.684375549,0
566,2.6156674696,13.1894677674,1
567,-0.9844696698,-12.7597716049,0
568,-7.0146797173,-7.6771069859,0
569,-2.7918256414,6.34000564,0
570,11.9324108529,-8.0331374251,0
571,3.5470806548,2.3162649523,0
572,-4.6136422793,-5.1875164851,1
573,9.6200624784,-0.9309282441,1
574,-2.9244284025,-3.1345502465,1
575,0.8833198041,-12.9198232119,0
576,-2.9838690406,6.3008741793,0
577,4.4461902986,1.2161279231,0
578,9.3967849921,-0.7874582497,1
579,5.3130044302,-7.5353907074,1
580,11.5252450196,-8.5650741665,0
581,15.4729331684,-3.0995510972,0
582,6.9317170738,-12.1630070617,0
583,-0.8898325765,-5.9689470956,1
584,-8.3333557654,-1.0503191635,0
585,14.06797467,-1.252908801,0
586,12.8983180312,-7.0358064533,0
587,-3.6052150697,-12.3587622617,0
588,13.3186775529,-4.388674616,0
589,-8.3725039387,-5.134042413,0
590,6.9623970898,-5.5577078624,1
591,2.408956273,-12.795396948,0
592,-15.7591911325,4.2478019147,1
593,7.2931372693,8.0346057617,1
594,2.240658474,7.1185973313,0
595,10.5733055429,-10.6406966715,0
596,-4.1749834257,6.0369998791,0
597,-8.4776002538,10.0314391002,1
598,5.7824613586,10.9973801631,1
599,-14.6119298256,3.234463785,1
600,14.3519445394,-2.018258287,0
601,3.7963892538,-13.2789744854,0
602,0.4694206877,14.6308749259,1
603,15.2373360031,-1.2748008874,0
604,2.8648022499,-13.757671553,0
605,-6.7129829379,10.0004873813,1
606,7.6983986399,5.0136837538,1
607,10.6687475747,-9.4175095487,0
608,-11.6795694256,8.6126034689,1
609,-10.4642484313,-3.6445739228,0
610,8.6475666467,-1.6617612112,1
611,-0.2591864426,5.5226488789,0
612,5.7499248276,-11.5291917213,0
613,-7.4783863704,-7.6005824667,0
614,9.9183536796,-1.3930256683,1
615,-9.225150677,-4.1594171173,0
616,-13.0030417408,10.0743463991,1
617,1.1201197463,12.0462548883,1
618,11.1666386243,3.2811640966,1
619,-0.7476572944,13.9454346013,1
620,8.4636412113,5.3790495532,1
621,8.861531256,7.4589936674,1
622,5.458599615,-5.3967665939,1
623,-1.7283760588,-11.2876474626,0
624,15.0355951211,-1.1591323729,0
625,9.8383244879,0.4482960981,1
626,0.0516289847,-6.2477444711,1
627,4.867055983,9.6552724721,1
628,8.6726881571,6.5490355177,1
629,-4.8098342365,4.6395188937,0
630,13.7912635755,-3.3858275848,0
631,11.1277058588,-8.898029126,0
632,-6.9359706498,5.5270741116,0
633,8.0911664592,-1.9397439923,1
634,-2.7675872419,8.6943032347,0
635,4.3027660427,-12.7673085227,0
636,7.1635078483,-2.1712672261,1
637,9.5247870084,4.2931779349,1
638,-8.73926775,-0.9708012427,0
639,-12.2526993499,8.4135966215,1
640,2.8732944513,11.3700551151,1
641,9.276792622,4.6768764316,1
642,12.9180315216,-6.3045718098,0
643,14.8314741376,-0.5657651082,0
644,-10.6322204925,8.632747806,1
645,0.5001476031,-10.8201935284,0
646,-1.4414455611,5.7567994418,0
647,4.0976389919,-13.0515422952,0
648,-16.0565026377,0.5117610882,1
649,9.1523287541,-8.4012421923,0
650,-5.9755118005,12.0890575534,1
651,-12.7855552062,9.5084200519,1
652,-2.5934337809,-10.0141420882,0
653,-10.9536301273,-0.6463620328,0
654,-8.8446638097,12.0864360249,1
655,5.9593822099,10.505888587,1
656,14.1241968816,-7.307975529,0
657,-10.4348739453,-2.6634157931,0
658,-0.7095477246,-4.319142257,1
659,5.358915063,9.7645500172,1
660,0.9559078148,14.0414218391,1
661,3.658452577,4.9713445901,0
662,-14.2884499286,2.1430524186,1
663,-4.7921773462,11.907834422,1
664,13.4481777717,-5.3931155633,0
665,-14.0749824715,4.4432744129,1
666,8.6574112049,2.1347259635,1
667,-0.7332489156,-5.6072858995,1
668,-5.1547463744,-13.3375491616,0
669,10.8590013094,2.3185061378,1
670,16.1463844361,0.3142907421,0
671,14.4353862584,-5.1693994523,0
672,-11.7352646827,7.7956584299,1
673,-6.9219002126,-8.9128401803,0
674,-6.5939951403,12.0704289986,1
675,-4.7305678682,-11.1407605013,0
676,5.3676482212,10.5297490258,1
677,8.4000520287,5.9727033478,1
678,-0.2709355153,14.2623749974,1
679,-5.7752322321,-8.255418569,0
680,-0.7026553776,5.5019076689,0
681,-5.0297517588,13.6920161656,1
682,-12.0998779937,8.0049005493,1
683,0.0213195524,6.2854672894,0
684,-10.2298089588,-3.4747989693,0
685,-8.5837693056,2.1908480707,0
686,-5.1399603908,-11.4399421529,0
687,-16.2450756757,1.1794405451,1
688,4.5898096556,-5.6968449963,1
689,-8.8410342798,9.464858725,1
690,7.7588987431,7.7779600414,1
691,8.2973836541,-1.6058209262,1
692,-10.0914399024,-2.4915789707,0
693,9.4487183627,2.5336383468,1
694,8.6307998691,-2.1448494346,1
695,-3.8691498147,11.7602395746,1
696,-10.4245061149,7.6176811993,1
697,5.7343938737,-11.9175979575,0
698,6.3943379953,8.803665938,1
699,13.5119297812,-1.3057147503,0
700,2.4138531368,-13.3813067974,0
701,12.8734517489,-4.7227732479,0
702,-3.6950616495,-11.5046825435,0
703,-9.3083300763,2.450461057,0
704,7.9557243634,-11.614873161,0
705,-5.4808327038,-2.2520777136,1
706,9.863066882,-12.0584649371,0
707,3.4081939895,0.1063838254,0
708,-16.8950911411,1.6272436726,1
709,-8.7173600351,-9.6017537867,0
710,0.1719274217,12.9333761241,1
711,-4.6371050519,13.2791313273,1
712,1.0675716566,6.8440473443,0
713,-16.6829984585,1.154320674,1
714,-10.0069045798,8.6240051032,1
715,11.8252922693,-5.0352968795,0
716,0.7851410292,-7.9268610768,1
717,3.5286798945,-6.7209121845,1
718,1.3737366575,-5.4451300065,1
719,-8.6357980836,-9.662411594,0
720,12.373725314,-5.1915778607,0
721,5.8140676874,8.7656687529,1
722,-13.6189207492,5.2199725313,1
723,-12.3891706508,7.8688288646,1
724,-14.5457068484,5.4317814823,1
725,-6.292687617,4.5805459465,0
726,3.8976403892,10.3326447325,1
727,-13.6635802373,4.9957667816,1
728,-2.0989337991,-9.4636857914,0
729,7.535087941,-10.306480653,0
730,15.2128528563,-1.053205279,0
731,-15.4361264335,3.884734692,1
732,-9.0219808047,10.8711495611,1
733,8.8862550694,5.5597603105,1
734,7.0718752629,-11.7928287289,0
735,0.1412668065,-5.0632012342,1
736,8.4692985244,-3.4671522482,1
737,13.2487678894,-9.3804211471,0
738,14.4638918076,-7.1496966229,0
739,-2.8138892887,-10.6540025362,0
740,-5.7601794173,12.8467577979,1
741,8.8099317489,5.1706819055,1
742,-1.8203341597,7.3588648517,0
743,-9.4539941703,-1.6470728201,0
